:10E82000FF0607080901FF01FF01FF01FF01A90021

10


					=============================================
					=========== IAP UTILITY TO STRING ===========
					=============================================


HEX FILE DATA SIZE:		 92208 bytes
HEX FILE DATA TOTAL CHECKSUM:	 00 87 47 FE
START ADDRESS:			 08008000
PAGE CHECKSUMS:	 ['00 01 64 3C', '00 01 8F 75', '00 01 6A F7', '00 01 7C 08', '00 01 77 AF', '00 01 84 7A', '00 01 98 5A', '00 01 55 CE', '00 01 8D 05', '00 01 58 8A', '00 01 81 D4', '00 01 B4 59', '00 01 A6 63', '00 01 95 08', '00 01 7D CC', '00 01 76 A0', '00 01 BB 0C', '00 01 AB 41', '00 01 83 FB', '00 01 4A E8', '00 01 40 BE', '00 01 AB 19', '00 01 96 2D', '00 01 A2 04', '00 01 9E 99', '00 01 8D 33', '00 01 A0 C3', '00 01 58 88', '00 01 71 29', '00 01 0F C9', '00 01 A6 5B', '00 01 61 A1', '00 01 95 FC', '00 01 A4 77', '00 01 2C 61', '00 01 D7 31', '00 01 63 EE', '00 01 7F 59', '00 01 7B 37', '00 01 67 59', '00 01 37 29', '00 01 4C E5', '00 01 8B 0D', '00 01 5D 4E', '00 01 A6 70', '00 01 7E D0', '00 01 A2 06', '00 01 77 82', '00 01 B1 78', '00 01 D4 D1', '00 01 5D 33', '00 01 CE E0', '00 01 76 56', '00 01 57 D6', '00 01 7C 2B', '00 01 91 6E', '00 01 92 0B', '00 01 85 35', '00 01 83 F1', '00 01 7A BD', '00 01 5F F9', '00 01 7F 29', '00 01 5B 44', '00 01 63 EF', '00 01 67 F0', '00 01 6E 81', '00 01 49 FE', '00 01 7B 16', '00 01 A2 1E', '00 01 81 A4', '00 01 51 B1', '00 01 81 4B', '00 01 BF DE', '00 01 68 BC', '00 01 76 07', '00 01 A9 6A', '00 01 B3 5E', '00 01 F1 4B', '00 02 14 2E', '00 02 09 B9', '00 01 B5 69', '00 01 7F B3', '00 01 62 E4', '00 01 77 FB', '00 01 8B 2F', '00 01 A6 42', '00 01 91 D4', '00 00 50 CB', '00 01 2B 4C', '00 01 47 73', '00 00 0B 14']


==== INIT COMMANDS====

FW_REVISION_REQUEST:		 Timestamp:        0.000000        ID: 0045    S                DLC:  8    00 00 00 00 00 00 00 00

ENTER_IAP_MODE_REQUEST:		 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00

SEND_BYTES_REQUEST:		 Timestamp:        0.000000        ID: 0048    S                DLC:  8    88 88 88 88 88 88 88 88

SEND_START_ADDRESS_REQUEST:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    02 08 00 80 00 9a 00 00

SEND_CHECKSUM_DATA_REQUEST:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    03 00 87 47 fe 9b 00 00

SEND_DATA_SIZE_REQUEST:		 Timestamp:        0.000000        ID: 0048    S                DLC:  8    04 00 01 68 30 9c 00 00


					=============================================
					=========== IAP UTILITY TO STRING ===========
					=============================================







Message sent on socketcan channel 'can0'
RECEIVED:	 Timestamp: 1594422878.211895        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.212158        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.212235        ID: 0001    S                DLC:  5    1d f7 05 00 00              Channel: can0
